"SH2-031_s12","SH2-135_s28","161","161","191","191","224","224","240","242","199","203","214","216","184","180","233","233","196","200","203","203"
"SH2-031_s13","SH2-135_s28","161","161","191","191","224","224","240","240","199","199","216","252","186","186","233","236","204","204","203","201"
"SH2-031_s14","SH2-135_s28","161","161","195","191","218","218","240","238","203","203","214","216","182","186","233","233","204","200","203","203"
"SH2-031_s15","SH2-135_s28","161","161","195","191","224","218","240","242","199","199","216","216","184","180","233","233","204","204","203","201"
"SH2-031_s16","SH2-135_s28","161","161","191","191","224","218","240","242","199","203","214","216","184","180","233","233","196","196","203","201"
"SH2-031_s17","SH2-135_s28","161","161","191","191","218","218","240","242","199","207","216","222","184","180","233","233","196","200","203","201"
"SH2-031_s18","SH2-135_s28","161","161","191","191","224","218","240","240","199","203","216","252","186","180","233","233","204","200","203","201"
"SH2-031_s19","SH2-135_s28","161","161","195","191","224","232","240","242","199","203","214","216","184","186","233","236","196","196","203","203"
"SH2-031_s20","SH2-135_s28","161","161","195","191","224","238","240","238","207","203","214","216","182","180","233","236","196","218","203","203"
"SH2-031_s21","SH2-135_s28","161","161","195","191","224","224","240","242","199","203","216","216","184","180","233","236","196","204","203","203"
"SH2-031_s22","SH2-135_s28","161","161","195","195","224","224","240","238","199","207","216","216","182","180","233","236","196","204","207","201"
"SH2-031_s23","SH2-135_s28","162","161","195","195","224","218","240","238","199","199","214","214","182","180","233","236","196","204","203","201"
"SH2-031_s24","SH2-135_s28","162","161","191","191","224","200","240","234","207","203","214","216","184","186","233","233","204","200","201","201"
"SH2-031_s25","SH2-135_s28","161","161","195","191","218","218","240","234","199","207","214","222","182","180","233","233","204","200","201","201"
"SH2-031_s26","SH2-135_s28","162","161","191","191","218","218","240","242","203","203","216","252","184","180","233","236","204","204","201","201"
"SH2-031_s27","SH2-135_s28","161","161","195","191","218","218","240","242","199","199","216","252","184","186","233","233","196","200","201","201"
"SH2-031_s28","SH2-135_s28","161","161","191","191","224","224","240","240","199","203","214","216","186","186","233","233","204","204","201","201"
"SH2-031_s29","SH2-135_s28","161","161","195","191","224","218","240","240","199","203","216","216","186","186","233","236","204","200","203","203"
"SH2-031_s30","SH2-135_s28","161","161","195","191","224","218","240","240","203","203","214","252","186","186","233","233","204","204","203","203"
"SH2-031_s31","SH2-135_s28","161","161","195","191","224","238","240","238","199","207","216","212","182","186","233","233","196","204","203","203"
"SH2-085_s01","SH2-135_s28","161","161","191","185","238","226","238","242","205","201","212","220","184","180","236","236","196","204","203","201"
"SH2-085_s02","SH2-135_s28","162","161","191","191","218","238","242","232","203","203","212","210","184","190","233","236","196","204","201","205"
"SH2-085_s03","SH2-135_s28","161","161","191","185","238","226","238","248","199","203","212","220","184","182","236","236","204","200","203","201"
"SH2-085_s04","SH2-135_s28","161","161","191","191","238","200","238","248","199","203","214","252","184","180","236","236","196","204","203","201"
"SH2-085_s05","SH2-135_s28","162","161","191","185","218","226","238","248","199","201","220","252","184","182","233","236","204","200","203","201"
"SH2-085_s06","SH2-135_s28","162","161","191","185","238","200","238","242","199","201","214","252","184","182","233","236","196","204","203","201"
"SH2-085_s07","SH2-135_s28","162","161","191","185","238","200","238","242","199","203","214","212","184","182","236","236","204","200","203","201"
"SH2-085_s08","SH2-135_s28","162","161","191","185","238","226","238","248","205","201","212","220","184","180","233","236","204","200","203","201"
"SH2-085_s09","SH2-135_s28","161","161","195","191","218","238","238","248","201","203","212","212","184","182","233","236","200","218","207","201"
"SH2-085_s10","SH2-135_s28","162","162","191","191","218","218","248","232","203","203","214","212","184","190","233","236","196","200","201","201"
"SH2-085_s11","SH2-135_s28","162","161","191","191","218","218","238","248","207","201","214","212","184","180","236","236","204","200","203","201"
"SH2-085_s12","SH2-135_s28","162","161","191","191","218","218","238","248","203","203","214","252","184","182","233","236","196","196","203","201"
"SH2-085_s13","SH2-135_s28","162","161","191","185","218","200","238","242","205","203","212","220","184","182","236","236","204","200","203","201"
"SH2-085_s14","SH2-135_s28","162","161","191","185","218","200","238","248","205","203","212","220","184","182","233","236","196","204","203","201"
"SH2-085_s15","SH2-135_s28","161","161","195","191","238","238","238","242","207","201","216","252","184","182","236","236","204","200","203","201"
"SH2-085_s16","SH2-135_s28","161","161","191","191","218","226","238","242","205","203","214","212","184","182","233","236","204","200","203","201"
"SH2-085_s17","SH2-135_s28","161","161","191","191","238","226","238","242","205","203","214","212","184","182","233","236","196","204","203","201"
"SH2-085_s18","SH2-135_s28","162","161","191","185","238","226","238","242","199","203","214","212","184","180","236","236","204","200","203","201"
"SH2-085_s19","SH2-135_s28","162","162","191","191","224","238","238","248","199","203","212","252","184","182","236","236","204","200","203","201"
"SH2-085_s20","SH2-135_s28","162","162","191","191","218","238","240","248","203","203","222","252","184","186","236","236","204","200","203","201"
"SH2-085_s21","SH2-135_s28","161","161","191","191","238","200","238","248","205","203","214","252","184","182","236","236","196","204","203","201"
"SH2-085_s22","SH2-135_s28","162","161","191","185","218","226","238","248","199","201","214","212","184","182","236","236","204","200","203","201"
"SH2-085_s23","SH2-135_s28","162","161","195","191","224","218","238","242","207","203","216","212","184","182","236","236","200","218","203","201"
"SH2-085_s24","SH2-135_s28","162","161","191","191","224","218","238","242","199","203","212","212","184","182","236","236","196","204","201","201"
"SH2-085_s25","SH2-135_s28","162","161","191","185","218","226","238","248","199","201","214","212","184","182","236","236","204","200","203","201"
"SH2-085_s26","SH2-135_s28","162","161","191","191","238","200","238","242","199","201","214","212","184","182","233","236","196","204","203","201"
"SH2-085_s27","SH2-135_s28","162","161","191","191","238","244","248","232","203","203","214","252","184","190","233","236","196","204","201","201"
"SH2-085_s28","SH2-135_s28","162","162","191","191","218","218","248","232","201","203","214","252","184","190","233","236","200","200","201","201"
"SH2-085_s29","SH2-135_s28","162","162","191","191","218","244","238","242","199","201","210","252","184","186","233","236","204","200","201","205"
"SH2-085_s30","SH2-135_s28","162","161","191","191","218","238","238","248","199","203","214","212","184","182","233","236","204","200","203","201"
"SH2-085_s31","SH2-135_s28","162","161","195","191","224","218","238","242","207","203","212","212","184","182","233","236","196","204","207","201"
"SH2-135_s01","SH2-135_s28","162","164","191","191","218","226","238","242","205","205","214","212","202","182","233","233","196","200","203","203"
"SH2-135_s02","SH2-135_s28","162","161","191","191","218","218","238","238","205","205","214","212","182","182","233","236","196","200","203","201"
"SH2-135_s03","SH2-135_s28","161","161","191","193","218","226","238","238","205","205","214","210","182","182","233","236","196","200","203","203"
"SH2-135_s04","SH2-135_s28","162","164","191","191","218","226","238","242","205","203","214","212","202","182","233","236","196","200","203","203"
"SH2-135_s05","SH2-135_s28","164","161","191","191","218","218","238","238","205","203","214","210","182","182","233","236","196","200","203","203"
"SH2-135_s06","SH2-135_s28","162","161","191","191","218","244","240","238","205","203","214","214","186","186","233","233","196","204","201","201"
"SH2-135_s07","SH2-135_s28","162","161","191","193","226","244","240","238","205","199","214","210","186","186","233","233","200","200","201","201"
"SH2-135_s08","SH2-135_s28","161","161","195","191","224","226","240","238","201","203","214","216","182","186","233","233","200","218","207","203"
"SH2-135_s09","SH2-135_s28","161","161","191","191","226","244","238","238","205","203","214","210","182","186","233","236","200","200","201","205"
"SH2-135_s10","SH2-135_s28","162","161","191","193","224","226","238","242","205","203","214","214","184","182","233","236","200","200","203","203"
"SH2-135_s11","SH2-135_s28","162","161","191","193","218","244","240","238","205","199","214","210","186","186","233","236","196","200","201","205"
"SH2-135_s12","SH2-135_s28","162","161","191","193","224","218","240","242","205","203","214","216","184","186","233","236","200","218","203","201"
"SH2-135_s13","SH2-135_s28","161","161","195","193","218","238","238","238","205","207","214","216","182","182","233","236","200","218","203","203"
"SH2-135_s14","SH2-135_s28","162","161","191","191","226","244","238","232","203","203","214","210","182","190","233","236","196","200","203","201"
"SH2-135_s15","SH2-135_s28","162","161","195","193","224","218","240","238","205","207","214","212","182","186","236","236","200","218","203","203"
"SH2-135_s16","SH2-135_s28","164","161","191","191","218","226","238","242","205","205","214","212","202","182","233","233","200","200","203","201"
"SH2-135_s17","SH2-135_s28","164","161","191","191","218","218","238","242","205","205","214","210","202","182","233","236","200","200","203","203"
"SH2-135_s18","SH2-135_s28","162","161","191","191","224","218","238","242","205","203","214","216","184","182","236","236","200","218","201","201"
"SH2-135_s19","SH2-135_s28","161","161","191","191","218","226","240","238","199","203","214","210","186","186","233","236","200","200","201","205"
"SH2-135_s20","SH2-135_s28","164","161","191","191","218","226","240","242","205","205","214","212","202","186","233","233","200","200","203","201"
"SH2-135_s21","SH2-135_s28","161","161","191","193","210","226","240","240","205","203","214","216","186","180","233","233","196","218","203","201"
"SH2-135_s22","SH2-135_s28","164","161","191","193","218","218","238","238","205","203","214","210","182","182","233","233","200","200","203","203"
"SH2-135_s23","SH2-135_s28","161","161","191","193","218","244","240","238","205","199","214","210","186","186","233","233","200","200","201","205"
"SH2-135_s24","SH2-135_s28","162","161","191","193","224","218","240","238","205","207","214","214","182","180","236","236","196","204","203","201"
"SH2-135_s25","SH2-135_s28","162","161","191","191","218","226","240","238","203","203","214","210","182","186","233","233","196","200","203","201"
"SH2-135_s26","SH2-135_s28","164","161","191","193","218","218","238","242","205","203","214","210","202","182","233","236","196","200","203","203"
"SH2-135_s27","SH2-135_s28","162","164","191","191","218","218","238","238","205","205","214","212","182","182","233","233","196","200","203","201"
"SH2-135_s28","SH2-135_s28","162","161","191","193","218","218","238","246","205","203","214","212","182","186","236","236","198","200","203","203"
